ticker,shortName,sector,industry,marketCap,currentPrice,trailingPE,forwardPE,priceToBook,enterpriseToEbitda,returnOnEquity,profitMargins,operatingMargins,revenueGrowth,earningsGrowth,debtToEquity,freeCashflow,dividendYield,beta,targetMeanPrice,targetHighPrice,targetLowPrice,targetMedianPrice,numberOfAnalystOpinions,recommendationKey,recommendationMean,fiftyTwoWeekHigh,fiftyTwoWeekLow,fiftyDayAverage,twoHundredDayAverage
TGT,Target Corporation,Consumer Defensive,Discount Stores,61420261376,135.23,17.863935,15.192299,3.7461908,9.247,0.22015,0.03243,0.0452,0.067,-0.247,117.548,3141250048,3.43,0.991,131.80759,160.0,92.0,130.0,33,hold,2.55263,136.14,83.44,125.6382,106.7728
ICE,Intercontinental Exchange Inc.,Financial Services,Financial Data & Stock Exchanges,79471468544,140.53,20.455605,15.954343,2.6982968,15.048,0.13853,0.37671003,0.57306,0.204,0.797,70.986,3743124992,1.48,0.922,197.66667,251.0,174.0,193.0,15,strong_buy,1.5,189.35,136.67,154.1366,159.85765
MCK,McKesson Corporation,Healthcare,Medical Distribution,94245986304,784.05,20.407341,15.573919,-43.317677,14.584,,0.0117999995,0.022090001,0.06,0.372,,5657625088,0.42,0.315,941.4,1065.0,812.0,941.0,15,strong_buy,1.47059,999.0,637.0,797.644,822.4293
USB,U.S. Bancorp,Financial Services,Banks - Regional,91812708352,58.94,12.356394,10.4176235,1.5701841,,0.123500004,0.29294002,0.37837002,0.046,0.148,,,3.5,0.999,63.5,74.0,57.5,62.0,19,buy,2.09524,61.19,42.55,55.3182,52.4863
PNC,"PNC Financial Services Group, I",Financial Services,Banks - Regional,95435849728,237.66,13.809414,11.310793,1.5017251,,0.12104,0.31312,0.36725,0.138,0.177,,,2.86,0.918,255.3158,280.0,235.0,255.0,19,buy,1.7619,243.94,172.88,220.9442,208.90895
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,73485713408,81.5,29.744526,5.7900667,1.1732188,9.835,0.040149998,0.0137600005,0.0936,-0.009,-0.158,199.048,22466625536,0.88,1.3,94.80769,131.0,59.0,96.5,26,buy,1.88889,87.62,47.63,78.4282,73.86245
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,59132841984,14.84,,8.064254,1.5788914,25.983,-0.14813,-0.03216,0.05743,0.064,4.308,425.544,-2247500032,4.04,1.798,14.7,20.0,10.0,14.0,20,hold,2.71429,17.78,10.38,13.3896,12.95445
AIG,"American International Group, I",Financial Services,Insurance - Diversified,40157818880,75.74,13.334507,8.509538,0.9989448,4.779,0.07723,0.118389994,0.18620001,0.014,0.216,22.647,9517249536,2.64,0.541,87.8,101.0,80.0,86.0,20,buy,2.36364,87.29,71.25,76.1702,77.8062
MET,"MetLife, Inc.",Financial Services,Insurance - Life,57162924032,88.84,17.183752,8.078728,2.1004348,13.376,0.13014,0.04665,0.09919,0.027,0.359,178.019,-17429749760,2.67,0.783,92.0,106.0,75.0,93.0,16,buy,1.94444,89.44,67.33,79.6236,78.06975
COF,Capital One Financial Corporati,Financial Services,Credit Services,114956148736,184.73,56.84,7.6054688,1.0646955,,0.03259,0.08876,0.28586,0.463,-0.032,,,1.73,1.037,254.66667,310.0,214.0,255.0,21,buy,1.6087,259.64,174.24,189.3446,210.17175
EL,"Estee Lauder Companies, Inc. (T",Consumer Defensive,Household & Personal Products,32445767680,89.68,,28.163883,8.125397,16.434,-0.05949,-0.01672,0.14925,0.046,-0.455,232.908,1807624960,1.56,1.249,95.12,125.0,70.0,90.0,25,buy,2.40741,121.64,66.22,80.4112,93.26815
DOW,Dow Inc.,Basic Materials,Chemicals,24397096960,33.85,,15.533935,1.5999433,15.6,-0.15262,-0.07244,0.0001,-0.061,,117.133,-675875008,4.14,0.405,42.25,51.0,35.0,42.0,16,buy,2.33333,42.74,20.402,37.4994,29.4754
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,29534806016,200.05,21.510752,12.014705,1.5830874,8.988,0.077010006,0.13805,0.22899,0.019,0.311,35.181,1930925056,,0.177,220.62733,300.0,150.0,217.5,30,buy,1.97222,205.97,121.05,188.7926,173.4553
DIS,Walt Disney Company (The),Communication Services,Entertainment,173720616960,100.04,16.006401,13.344342,1.6058558,11.258,0.1101,0.1154,0.15512,0.065,-0.298,41.069,3751375104,1.5,1.394,129.66553,164.0,77.0,130.0,29,strong_buy,1.46667,124.69,92.19,102.3528,107.45345
NFLX,"Netflix, Inc.",Communication Services,Entertainment,338295554048,80.34,25.916128,20.911201,10.872919,23.999,0.48494998,0.28521,0.32303002,0.162,0.864,53.788,25993676800,,1.491,114.14591,151.4,80.0,115.0,44,buy,1.68,134.115,75.01,90.8496,99.21008
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,834166325248,511.57,169.39404,39.040714,12.935747,111.129,0.08063,0.13374,0.14396,0.378,0.912,6.005,7173374976,,2.492,486.33334,665.0,225.0,490.0,48,strong_buy,1.45098,546.44,117.78,386.7798,253.93155
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,36633837568,41.53,7.7917447,7.2123857,1.8500534,5.928,0.25120002,0.14997,0.17969999,0.072,-0.062,58.28,4083500032,1.35,1.336,51.54212,147.39,32.0,48.0,33,hold,2.88372,79.5,38.46,46.0778,55.411575
UBER,"Uber Technologies, Inc.",Technology,Software - Application,140150980608,68.85,17.084366,15.744881,5.6648016,21.017,0.3531,0.15907,0.14565,0.145,-0.846,48.113,6536625152,,1.12,104.4312,150.0,70.0,106.9,50,strong_buy,1.45098,101.99,67.19,73.4966,82.5205
ABNB,"Airbnb, Inc.",Consumer Cyclical,Travel Services,78508826624,132.28,32.661728,21.815386,10.306997,26.36,0.32325,0.19902,0.03211,0.179,0.06,33.185,3191000064,,1.159,156.47298,181.0,115.0,157.0,37,buy,2.11628,147.25,110.81,135.3708,128.93257
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,306831949824,127.99,142.2111,61.703335,36.30922,148.209,0.32587,0.43673,0.46183997,0.847,3.25,2.477,1752997120,,1.515,183.7289,255.0,70.0,200.0,27,buy,1.90323,207.52,122.68,139.6371,160.4179
